D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79737.png,0.5,-0.200347245
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79741.png,0.5,-0.177953005
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79742.png,0.5,-0.157290652
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79743.png,1,-0.171997726
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79752.png,1,-0.158190489
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79753.png,1,-0.158190489
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79754.png,0.5,-0.147324696
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79755.png,0.5,-0.125407621
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79758.png,0.5,-0.112410188
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79763.png,0.5,0
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79764.png,0.5,-0.1590489
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79769.png,0.5,-0.159046277
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79770.png,0.5,-0.159046277
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79771.png,0.5,-0.153111055
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79773.png,0.5,-0.119458005
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79774.png,0.5,-0.08565674
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79777.png,0.5,-0.074426271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79779.png,0.5,-0.039681572
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79781.png,0.5,-0.034798324
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79782.png,1,-0.032380022
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79783.png,1,-0.02384818
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79784.png,1,-0.021805681
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79786.png,0.5,-0.018580409
